 [[0.        , 0.        , 0.        , 0.        , 0.        ,
        0.        , 0.        , 0.        , 0.        , 0.        ,
        0.        , 0.        , 0.        , 0.        , 0.        ,
        0.        , 0.        , 0.        , 0.        , 0.        ,
        0.        , 0.        , 0.        , 0.        , 0.        ,
        0.        , 0.        , 0.        , 0.        , 0.        ],
       [2.55997965, 3.68859051, 1.87068434, 2.35995865, 2.06090447,
        1.44719165, 1.31557294, 2.91471364, 2.55605889, 2.5235914 ,
        1.79809832, 2.13877401, 2.14809944, 2.294991  , 1.53317591,
        4.90769498, 0.        , 0.        , 0.        , 0.        ,
        0.        , 0.        , 0.        , 0.        , 0.        ,
        0.        , 0.        , 0.        , 0.        , 0.        ],
       [1.22166934, 2.12436417, 1.77788383, 2.18841085, 1.99489073,
        1.50462997, 1.57145967, 1.50043826, 1.54589706, 1.86408192,
        1.97323978, 1.40885886, 1.60432617, 1.96023009, 1.42838196,
        1.73531062, 2.20556976, 1.66255706, 2.57239112, 1.72728289,
        2.21134718, 2.02050916, 2.37914987, 2.11695314, 2.03111613,
        1.99338008, 2.01373442, 0.        , 0.        , 0.        ],
       [1.52781076, 1.56870587, 1.90887975, 1.60944589, 1.59404032,
        1.35950207, 1.93467258, 1.48855215, 1.61222591, 2.40688157,
        2.54023701, 1.78423023, 1.73259926, 2.34507317, 1.93057288,
        1.63549116, 1.98886437, 2.34019161, 2.41047785, 2.19855204,
        2.43562656, 1.94153056, 2.32074066, 2.89577082, 2.55479846,
        2.32418973, 0.        , 0.        , 0.        , 0.        ],
       [1.53665112, 1.69819429, 2.20745398, 1.56292859, 1.62109413,
        1.6340984 , 2.64242996, 1.75178492, 1.89771089, 2.7340116 ,
        1.60295414, 1.49619223, 1.64626478, 2.11121946, 1.61828091,
        2.07161422, 2.43721278, 2.01096277, 1.82238083, 1.80794767,
        2.121236  , 2.6291468 , 2.30821457, 2.58815478, 0.        ,
        0.        , 0.        , 0.        , 0.        , 0.        ],
       [1.19007555, 1.86558091, 2.39932189, 1.68024373, 1.88651731,
        2.23039044, 2.06076627, 1.89282381, 2.05231589, 2.81617617,
        1.55799932, 2.1484522 , 2.3454844 , 2.45253334, 2.91699326,
        2.13637417, 3.11492409, 2.18128057, 2.9183722 , 0.        ,
        0.        , 0.        , 0.        , 0.        , 0.        ,
        0.        , 0.        , 0.        , 0.        , 0.        ],
       [2.79816737, 0.        , 2.33241449, 2.71908091, 2.3297263 ,
        0.        , 0.        , 0.        , 0.        , 0.        ,
        0.        , 0.        , 0.        , 0.        , 0.        ,
        0.        , 0.        , 0.        , 0.        , 0.        ,
        0.        , 0.        , 0.        , 0.        , 0.        ,
        0.        , 0.        , 0.        , 0.        , 0.        ]]
 [,
       [2.55997965, 3.68859051, 1.87068434, 2.35995865, 2.06090447,
        1.44719165, 1.31557294, 2.91471364, 2.55605889, 2.5235914 ,
        1.79809832, 2.13877401, 2.14809944, 2.294991  , 1.53317591,
        4.90769498, 0.        , 0.        , 0.        , 0.        ,
        0.        , 0.        , 0.        , 0.        , 0.        ,
        0.        , 0.        , 0.        , 0.        , 0.        ],
       [1.22166934, 2.12436417, 1.77788383, 2.18841085, 1.99489073,
        1.50462997, 1.57145967, 1.50043826, 1.54589706, 1.86408192,
        1.97323978, 1.40885886, 1.60432617, 1.96023009, 1.42838196,
        1.73531062, 2.20556976, 1.66255706, 2.57239112, 1.72728289,
        2.21134718, 2.02050916, 2.37914987, 2.11695314, 2.03111613,
        1.99338008, 2.01373442, 0.        , 0.        , 0.        ],
       [1.52781076, 1.56870587, 1.90887975, 1.60944589, 1.59404032,
        1.35950207, 1.93467258, 1.48855215, 1.61222591, 2.40688157,
        2.54023701, 1.78423023, 1.73259926, 2.34507317, 1.93057288,
        1.63549116, 1.98886437, 2.34019161, 2.41047785, 2.19855204,
        2.43562656, 1.94153056, 2.32074066, 2.89577082, 2.55479846,
        2.32418973, 0.        , 0.        , 0.        , 0.        ],
       [1.53665112, 1.69819429, 2.20745398, 1.56292859, 1.62109413,
        1.6340984 , 2.64242996, 1.75178492, 1.89771089, 2.7340116 ,
        1.60295414, 1.49619223, 1.64626478, 2.11121946, 1.61828091,
        2.07161422, 2.43721278, 2.01096277, 1.82238083, 1.80794767,
        2.121236  , 2.6291468 , 2.30821457, 2.58815478, 0.        ,
        0.        , 0.        , 0.        , 0.        , 0.        ],
       [1.19007555, 1.86558091, 2.39932189, 1.68024373, 1.88651731,
        2.23039044, 2.06076627, 1.89282381, 2.05231589, 2.81617617,
        1.55799932, 2.1484522 , 2.3454844 , 2.45253334, 2.91699326,
        2.13637417, 3.11492409, 2.18128057, 2.9183722 , 0.        ,
        0.        , 0.        , 0.        , 0.        , 0.        ,
        0.        , 0.        , 0.        , 0.        , 0.        ],
       ]
gfp_clip
